Codigo Proyecto;Warning;Dif de avance;Estado;Cockpit;Mercado;3 Horizontes;Focos de Gerencia de Innovación;Focos de Innovación de Entel;Proyectos;Actividades;Categorias de innovación;Avance de Actividad %;Prioridad;Fecha de Proyecto;Responsable;Lidera;Equipo;Rol E&I;Comentario;
61;;;En Desarrollo;;;Evolutiva;Apoyar la Innovación Base;MT1 Persona Digital;Iniciativas de marca;Vendomatica;SA. Base;5%;Alta;31-03-16;AC;JMC;;Liderazgo;;
62;;;No Comenzado;;;Evolutiva;Apoyar la Innovación Base;MT1 Persona Digital;Iniciativas de marca;Metro;SA. Base;0%;Alta;31-03-16;AC;JMC;;Liderazgo;;
63;;;En Desarrollo;;;Evolutiva;Apoyar la Innovación Base;MT1 Persona Digital;Iniciativas de marca;Localizacion y seguridad;SA. Base;5%;Alta;31-03-16;AC;JMC;;Liderazgo;;
64;;;En Desarrollo;;;Evolutiva;Apoyar la Innovación Base;MT1 Persona Digital;Iniciativas de marca;Traductor Skype;SA. Base;5%;Alta;31-03-16;AC;JMC;;Liderazgo;;
65;;;En Desarrollo;;;Evolutiva;Apoyar la Innovación Base;MT1 Persona Digital;Iniciativas de marca;Drones;SA. Base;5%;Alta;31-03-16;AC;JMC;;Liderazgo;;
66;;;En Desarrollo;;;Evolutiva;Apoyar la Innovación Base;MT1 Persona Digital;Iniciativas de marca;Tomarse el parque;SA. Base;5%;Alta;31-03-16;AC;JMC;;Liderazgo;;
67;;;En Desarrollo;;;Evolutiva;Apoyar la Innovación Base;MT1 Persona Digital;Iniciativas de marca;Burger King Beacons;SA. Base;5%;Alta;31-03-16;AC;JMC;;Seguimiento;;
68;80%;0;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;2°Desafio Emakers;;e)Makers;80%;Media;19-04-16;JM;NK;;Seguimiento;Terminando primer ciclo de 3 - Etapa de Aceleración;
69;1%;-42479;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;3°Desafio Emakers;;e)Makers;30%;Media;;;;;;;
70;;;En Desarrollo;SI;;Experiencia Superior;Impulsar la Innovación Frontera;MT9 Mejor Experiencia;Iniciativas de marca;Contenido video 360 y Concierto;e)Makers;5%;Alta;30-03-16;AC;JMC;JS,MA,MJS,FN,GG;Liderazgo;;
71;;;En Desarrollo;SI;;Experiencia Superior;Impulsar la Innovación Frontera;MT9 Mejor Experiencia;Iniciativas de marca;SOSAFE;e)Makers;5%;Alta;31-03-16;AC;JMC;;Liderazgo;;
72;0%;0;No Comenzado;NO;;Transformacional;Impulsar la Innovación Frontera;MT6 Hogar Digital;Hogar Digital;;SA. Frontera;0%;Baja;19-04-16;;;;;;
73;1%;-42479;En Desarrollo;NO;;Trasformacional;Impulsar la Innovación Frontera;MT7 Evolucion del contenido;UX;Ericsson Digital Mature Assessment;SA. Frontera;10%;Alta;;;;;;En diseño el assessment a desarrollar Diciembre - Enero TBD CE;
74;1%;-125;En Desarrollo;NO;;Trasformacional;Impulsar la Innovación Frontera;MT7 Evolucion del contenido;Validación ux Data Manager;Validación ux Data Manager;SA. Frontera;70%;Media;16-12-15;;;;;Preparando informe;
75;1%;-19;En Desarrollo;NO;;Evolutiva;Apoyar la Innovación Base;MT2 Empresa Digital;Seguridad;Propuesta postura estrategica ;SA. Base;5%;Alta;31-03-16;AC;VC;;Seguimiento;Definiendo postura estrategica para realizar kick off;
76;1%;-42479;Terminado;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;REI;e)Makers;100%;;;JM;NK;;Seguimiento;;
77;1%;-42479;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;RFID;e)Makers;20%;Alto;;JM;NK;;Seguimiento;reunion con patricio loyola, para hacer evaluacion ;
78;1%;-42479;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Expendedora de SIM CARDS;e)Makers;20%;Alta;;JM;NK;;Seguimiento;evaluando con sandra schwantes;
79;1%;-42479;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Servicio Tecnico;e)Makers;60%;;;JM;NK;;Seguimiento;daniela se une a l equipo experiencia y claudio chadud y juan ignacio maturana;
80;1%;-42479;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Smarphone Early Bird;e)Makers;95%;Alta;;JM;NK;;Seguimiento;Implementado, falta evaluación de escalamiento ;
81;1%;-42479;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;App Tiendas;e)Makers;60%;Alta;;JM;NK;;Seguimiento;no avanzado;
82;1%;-42479;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;My smart Entel;e)Makers;60%;Alta;;JM;NK;;Seguimiento;trabajando con el euipo de app, para proximo version;
83;1%;-42479;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Monitoreo de energia;e)Makers;20%;Alta;;JM;NK;;Seguimiento;falta reuionin con sponsor  y cristian briseño;
84;1%;-43;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Intrainnovación - 2° Desafío Emakers;e)Makers;60%;Alta;07-03-16;JM;MJS;NK,EC;Liderazgo;equipos definidos y primer lab el 17 y 18 de dic;
85;30%;52;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Intrainnovación - 3° Desafío Emakers;e)Makers;30%;Alta;10-06-16;JM;MJS;;Liderazgo;Levantamiento desafios, IoT,  Sustentabilidad, terminales, ;
86;50%;103;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Comunidad Empresas 2.0;e)Makers;50%;Alta;31-07-16;ED;AA;;Seguimiento;Se presento a Mario Nuñez, ok ir a etapa de desarrollo. Se va a presentar trabajo al CI Diciembre - lanzamiento summit;
87;1%;-42479;No Comenzado;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Iniciativas de marca;e)Makers;0%;;;JM;NK;;Seguimiento;;
88;1%;-20;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Cambio Experiencia Cine;e)Makers;40%;Alta;30-03-16;JM;JM;AC,JS,MA,MJS,FN,GG;Seguimiento;WS con Cinemark primera semande enero, levantar desafíos en común;
89;1%;-42479;No Comenzado;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Best Practices Vodafone;e)Makers;0%;;;JM;NK;;Seguimiento;;
90;1%;-51;En Desarrollo;NO;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Empuje ADN Innovacion;Desarrollo viaje Roaming;e)Makers;75%;Alta;28-02-16;JM;JM;VC,ED,FN,GG;Liderazgo;Validando posibles soliciones y plan de trabajo definidocon javier traslaviña (whatsap y aeropuesto masiva);
91;1%;-119;En Desarrollo;NO;;Experiencia Superior;Impulsar la Innovación Frontera;MT9 Mejor Experiencia;Realidad aumentada data center;Realidad aumentada data center;SA. Frontera;30%;Media;22-12-15;;NK;;;Validado casos de usos - preparando ppt propuestas para piloto -  Martes 22 de Dic;
92;1%;-42479;No Comenzado;No;VP Corporaciones y VP Empresas;Evolutiva;Apoyar la Innovación Base;MT2 Empresa Digital;Desarrollo de una oferta convergente fijo Movil Ti, (NGN, Serv. Cloud etc.) con foco en Pyme y Micro;;SA. Base;0%;Alta;;;;;;Se esta trabajando con VF, Surge la duda  es necesario otro apoyo adicional;
93;1%;-42479;No Comenzado;No;VP Empresas;Evolutiva;Apoyar la Innovación Base;MT2 Empresa Digital;"Definir estrategia Servicios TI e Infraestructura ""Cloud Broker o Intercloud"" con mirada centrada en el cliente ""segmentado"", la cual se base en una estandarización de soluciones TI con el fin de garantizar un delivery y viaje de incidentes que cuadre con el modelo de negocios.";;SA. Base;0%;Alta;;;;;;Track 2025???;
94;10%;26;En Desarrollo;SI;;;;;SUMMIT;SUMMIT;;10%;Alta;15-05-16;JM;;;Liderazgo;1)Definiendo corner tecnologico  (-Smartparking,  SmartBuilding/Factory,  Big Data Copa America), 2)track de innovación  y 3)apoyo video;
95;1%;-20;En Desarrollo;SI;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Contenido portal Internet Movil;Contenido portal Internet Movil;;10%;Media;30-03-16;JM;;;Seguimiento;Preparando propuesta;
96;1%;-20;En Desarrollo;SI;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Larga distancia Internacional;Larga distancia Internacional;;10%;Media;30-03-16;JM;;;Seguimiento;Preparando propuesta;
97;1%;-42479;No Comenzado;SI;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Experiencia transversal + CXX Experiencia VF;Experiencia transversal + CXX Experiencia VF;;0%;;;;;;;;
98;1%;-42479;No Comenzado;SI;;Transformacional;Impulsar la Innovación Frontera;MT6 Hogar Digital;Apoyo Hogar (Post reunion de alineamiento);Apoyo Hogar (Post reunion de alineamiento);;0%;;;;;;;;
99;1%;-42479;No Comenzado;SI;;Experiencia Superior;Fomentar la Innovación;MT9 Mejor Experiencia;Evolucion del contenido;Evolucion del contenido;;0%;;;;;;;;
100;1%;-42479;No Comenzado;SI;;Evolutiva;Apoyar la Innovación Base;MT2 Empresa Digital;comité de seguimiento 2025;comité de seguimiento 2025;;0%;Alta;;CR;;;Liderazgo;Por definir -  citación pendiente  (atrasado, postergado 3 veces);
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
 ;; ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
